                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.5903,                 3.8514,                 3.3138,                0.00373,                0.05786,                0.00328,                0.00106,                 3.2075,                    inf,                 4.9159,               0.070089,              0.0033234,              0.0033234
                      2,                 2.7496,                 2.8371,                 2.3872,                0.57249,                0.06577,                0.04916,                0.02106,                  2.434,                  3.559,                  2.111,               0.040056,              0.0066238,              0.0066238
                      3,                  2.455,                 2.5101,                  2.028,                0.40601,                0.08353,                0.06743,                 0.0299,                  2.229,                 4.1646,                 1.9206,              0.0099904,              0.0098912,              0.0098912
                      4,                 2.2446,                 2.2696,                  1.807,                0.48582,                0.10727,                0.09562,                0.04553,                 2.0766,                 2.4264,                 1.7187,              0.0098515,              0.0098515,              0.0098515
                      5,                 2.0938,                 2.0681,                 1.6711,                 0.4099,                0.13892,                0.13587,                0.06658,                 1.8789,                 1.8633,                 1.5553,               0.009802,               0.009802,               0.009802
                      6,                 2.0042,                 1.9199,                 1.5915,                0.36665,                0.12423,                0.12047,                0.06019,                 1.9292,                 1.9831,                 1.5791,              0.0097525,              0.0097525,              0.0097525
                      7,                 1.9387,                 1.8212,                 1.5393,                0.54767,                0.17499,                0.17698,                0.09144,                 1.7225,                 1.6639,                 1.4282,               0.009703,               0.009703,               0.009703
                      8,                 1.8918,                 1.7424,                  1.503,                0.43051,                0.17224,                 0.1761,                0.08973,                 1.7192,                 1.6313,                 1.4143,              0.0096535,              0.0096535,              0.0096535
                      9,                 1.8508,                 1.6816,                 1.4652,                0.56831,                0.17902,                0.20172,                0.10303,                 1.6823,                 1.5874,                 1.3984,               0.009604,               0.009604,               0.009604
                     10,                 1.8116,                   1.63,                 1.4404,                0.53053,                0.21294,                0.20449,                0.10399,                 1.6488,                 1.5303,                 1.3656,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.7835,                 1.5844,                 1.4203,                 0.3922,                0.23718,                0.21614,                 0.1109,                 1.6243,                 1.4834,                 1.3601,               0.009505,               0.009505,               0.009505
                     12,                 1.7613,                 1.5588,                 1.4045,                0.48469,                0.24429,                0.24603,                0.13567,                 1.5898,                 1.4182,                 1.3164,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.7472,                 1.5322,                 1.3926,                0.37151,                0.23131,                 0.2517,                0.13653,                 1.5708,                 1.3709,                 1.3208,               0.009406,               0.009406,               0.009406
                     14,                 1.7223,                 1.4943,                 1.3773,                0.46927,                0.23883,                0.26497,                0.14228,                  1.554,                 1.3461,                 1.2997,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.7089,                 1.4782,                 1.3717,                0.45633,                0.25082,                 0.2553,                0.13841,                 1.5509,                 1.3661,                  1.298,               0.009307,               0.009307,               0.009307
                     16,                 1.6909,                 1.4473,                 1.3571,                0.41443,                0.26527,                0.27219,                 0.1437,                 1.5397,                 1.3261,                 1.2901,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.6821,                 1.4317,                 1.3511,                 0.3511,                0.27283,                0.27701,                0.14967,                 1.5124,                 1.2946,                 1.2714,               0.009208,               0.009208,               0.009208
                     18,                 1.6685,                 1.4074,                 1.3407,                0.31636,                0.28995,                0.28011,                0.15325,                 1.5045,                 1.2887,                 1.2733,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.6577,                 1.3901,                 1.3357,                  0.383,                 0.2803,                0.28917,                 0.1554,                 1.4884,                 1.2695,                 1.2567,               0.009109,               0.009109,               0.009109
                     20,                 1.6448,                 1.3754,                 1.3289,                0.39446,                0.29495,                 0.2968,                0.16066,                 1.4621,                  1.237,                 1.2438,              0.0090595,              0.0090595,              0.0090595
                     21,                 1.6385,                  1.369,                 1.3209,                0.39564,                0.31485,                  0.305,                0.16843,                 1.4631,                 1.2134,                 1.2456,                0.00901,                0.00901,                0.00901
                     22,                 1.6214,                 1.3419,                  1.312,                0.41294,                0.31443,                0.31249,                0.17334,                 1.4472,                  1.211,                 1.2313,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.6217,                 1.3467,                  1.314,                0.36613,                 0.3031,                0.30116,                0.16978,                 1.4412,                 1.2029,                 1.2276,               0.008911,               0.008911,               0.008911
                     24,                 1.6086,                 1.3194,                 1.2988,                0.42869,                0.32962,                0.32162,                0.17565,                 1.4331,                 1.1949,                 1.2207,              0.0088615,              0.0088615,              0.0088615
                     25,                 1.6013,                 1.3066,                 1.2978,                0.39621,                0.31856,                0.32373,                0.17938,                 1.4238,                 1.1669,                 1.2182,               0.008812,               0.008812,               0.008812
                     26,                 1.5974,                 1.3063,                 1.2928,                0.40271,                0.31476,                0.32761,                0.18409,                  1.417,                  1.158,                 1.2126,              0.0087625,              0.0087625,              0.0087625
                     27,                  1.594,                 1.2947,                  1.287,                0.41884,                0.32743,                0.33153,                0.18707,                 1.4191,                 1.1602,                 1.2106,               0.008713,               0.008713,               0.008713
                     28,                 1.5815,                 1.2827,                 1.2815,                 0.4628,                0.32221,                0.34323,                 0.1947,                 1.4063,                  1.146,                 1.2077,              0.0086635,              0.0086635,              0.0086635
                     29,                 1.5771,                 1.2779,                   1.28,                0.43202,                 0.3355,                0.34917,                0.19932,                 1.4007,                 1.1401,                 1.2009,               0.008614,               0.008614,               0.008614
                     30,                 1.5695,                 1.2685,                 1.2783,                 0.4537,                0.33366,                0.35153,                0.19756,                 1.3967,                 1.1301,                 1.1981,              0.0085645,              0.0085645,              0.0085645
                     31,                 1.5635,                 1.2587,                 1.2749,                0.43584,                 0.3352,                0.35801,                0.20033,                 1.3972,                 1.1261,                 1.1983,               0.008515,               0.008515,               0.008515
                     32,                  1.559,                 1.2511,                 1.2684,                0.48765,                0.33572,                0.35614,                0.20007,                 1.3944,                 1.1256,                 1.1951,              0.0084655,              0.0084655,              0.0084655
                     33,                 1.5507,                 1.2403,                 1.2645,                0.44665,                0.32754,                0.36157,                0.20627,                 1.3811,                 1.1072,                 1.1873,               0.008416,               0.008416,               0.008416
                     34,                 1.5498,                 1.2379,                 1.2631,                0.45015,                0.33661,                0.35103,                0.19912,                 1.3762,                 1.0993,                 1.1854,              0.0083665,              0.0083665,              0.0083665
                     35,                 1.5482,                 1.2326,                 1.2607,                0.44541,                0.35357,                0.36938,                0.20773,                  1.373,                 1.0986,                 1.1827,               0.008317,               0.008317,               0.008317
                     36,                 1.5457,                 1.2273,                 1.2621,                0.47101,                0.37116,                0.38401,                0.21704,                 1.3662,                 1.0929,                 1.1801,              0.0082675,              0.0082675,              0.0082675
                     37,                 1.5411,                 1.2194,                 1.2558,                0.46537,                0.36171,                0.37348,                0.21491,                  1.367,                 1.0914,                 1.1763,               0.008218,               0.008218,               0.008218
                     38,                  1.538,                 1.2153,                 1.2543,                0.49921,                0.34083,                0.37015,                0.21262,                 1.3625,                 1.0857,                 1.1764,              0.0081685,              0.0081685,              0.0081685
                     39,                 1.5274,                  1.208,                 1.2519,                0.52205,                0.34659,                0.39042,                0.22655,                 1.3528,                 1.0729,                 1.1714,               0.008119,               0.008119,               0.008119
                     40,                 1.5296,                 1.2057,                 1.2497,                0.51157,                0.34409,                0.38388,                0.22052,                 1.3536,                 1.0745,                  1.173,              0.0080695,              0.0080695,              0.0080695
                     41,                 1.5225,                 1.1986,                 1.2464,                0.50338,                0.35074,                0.38096,                0.21984,                 1.3518,                 1.0679,                 1.1711,                0.00802,                0.00802,                0.00802
                     42,                 1.5187,                 1.1968,                  1.246,                 0.5013,                0.33736,                0.37827,                0.21683,                 1.3462,                 1.0641,                   1.17,              0.0079705,              0.0079705,              0.0079705
                     43,                 1.5195,                 1.1949,                 1.2432,                0.49431,                0.36906,                0.39274,                0.22697,                 1.3454,                 1.0572,                 1.1688,               0.007921,               0.007921,               0.007921
                     44,                 1.5144,                 1.1836,                 1.2387,                0.47944,                0.37836,                0.38936,                0.22635,                 1.3412,                 1.0532,                 1.1646,              0.0078715,              0.0078715,              0.0078715
                     45,                 1.5081,                  1.177,                 1.2338,                0.50393,                0.36124,                0.38625,                0.22341,                 1.3414,                 1.0505,                 1.1651,               0.007822,               0.007822,               0.007822
                     46,                 1.5089,                 1.1785,                 1.2364,                0.50519,                0.36534,                0.38504,                0.22432,                 1.3346,                 1.0487,                 1.1596,              0.0077725,              0.0077725,              0.0077725
                     47,                  1.507,                 1.1711,                 1.2348,                 0.4902,                0.38655,                0.39799,                0.23086,                 1.3304,                 1.0437,                 1.1575,               0.007723,               0.007723,               0.007723
                     48,                 1.5042,                 1.1716,                 1.2332,                0.49447,                0.36658,                0.39906,                0.23158,                 1.3295,                 1.0356,                 1.1577,              0.0076735,              0.0076735,              0.0076735
                     49,                 1.4989,                 1.1632,                 1.2298,                0.51288,                0.35882,                0.39981,                0.23057,                 1.3257,                 1.0339,                 1.1546,               0.007624,               0.007624,               0.007624
                     50,                 1.4933,                 1.1572,                 1.2281,                0.48546,                0.38665,                0.40381,                0.23485,                 1.3244,                 1.0309,                  1.156,              0.0075745,              0.0075745,              0.0075745
                     51,                 1.4953,                 1.1589,                 1.2285,                0.47882,                0.38466,                0.40336,                0.23361,                 1.3254,                 1.0295,                 1.1562,               0.007525,               0.007525,               0.007525
                     52,                 1.4861,                 1.1501,                 1.2251,                0.48176,                0.38669,                0.40004,                0.23156,                 1.3198,                 1.0264,                 1.1521,              0.0074755,              0.0074755,              0.0074755
                     53,                 1.4837,                  1.149,                  1.225,                0.49274,                0.37363,                0.40174,                0.23603,                 1.3167,                 1.0214,                 1.1491,               0.007426,               0.007426,               0.007426
                     54,                 1.4854,                 1.1463,                 1.2215,                 0.5018,                0.37806,                0.39937,                0.23321,                  1.316,                 1.0223,                 1.1491,              0.0073765,              0.0073765,              0.0073765
                     55,                 1.4809,                 1.1416,                 1.2203,                0.51768,                0.36858,                0.40511,                0.23679,                 1.3148,                  1.018,                  1.148,               0.007327,               0.007327,               0.007327
                     56,                 1.4812,                 1.1397,                   1.22,                0.50057,                0.39456,                0.40989,                0.23751,                 1.3143,                 1.0147,                 1.1479,              0.0072775,              0.0072775,              0.0072775
                     57,                 1.4777,                 1.1321,                  1.217,                0.48363,                0.40989,                0.41705,                0.24397,                 1.3123,                 1.0132,                 1.1458,               0.007228,               0.007228,               0.007228
                     58,                 1.4766,                 1.1308,                 1.2163,                0.54033,                0.38391,                 0.4203,                0.24438,                 1.3106,                  1.012,                 1.1444,              0.0071785,              0.0071785,              0.0071785
                     59,                 1.4773,                 1.1277,                 1.2161,                0.50197,                0.40001,                 0.4165,                0.24279,                 1.3092,                 1.0098,                 1.1436,               0.007129,               0.007129,               0.007129
                     60,                 1.4771,                 1.1256,                 1.2151,                0.48043,                0.41492,                0.41647,                0.24292,                 1.3079,                 1.0066,                 1.1439,              0.0070795,              0.0070795,              0.0070795
                     61,                 1.4704,                 1.1183,                 1.2114,                0.49165,                0.40933,                0.41667,                0.24248,                 1.3093,                 1.0038,                 1.1439,                0.00703,                0.00703,                0.00703
                     62,                 1.4669,                 1.1165,                 1.2111,                0.50116,                0.40247,                0.41502,                0.24212,                 1.3079,                 1.0021,                 1.1428,              0.0069805,              0.0069805,              0.0069805
                     63,                 1.4651,                 1.1161,                 1.2085,                0.50649,                0.40641,                0.42135,                0.24525,                 1.3069,                 1.0002,                 1.1418,               0.006931,               0.006931,               0.006931
                     64,                 1.4656,                 1.1152,                 1.2092,                0.49565,                0.42195,                 0.4223,                 0.2454,                  1.306,                 0.9952,                 1.1405,              0.0068815,              0.0068815,              0.0068815
                     65,                 1.4602,                 1.1072,                 1.2038,                0.50381,                0.41062,                0.41838,                0.24493,                 1.3046,                0.99451,                 1.1391,               0.006832,               0.006832,               0.006832
                     66,                 1.4611,                 1.1101,                 1.2094,                0.49562,                0.41235,                0.41729,                0.24418,                 1.3038,                  0.994,                 1.1387,              0.0067825,              0.0067825,              0.0067825
                     67,                 1.4598,                 1.1033,                 1.2049,                0.46716,                0.41285,                0.41515,                0.24317,                 1.3028,                0.99385,                  1.139,               0.006733,               0.006733,               0.006733
                     68,                 1.4532,                 1.0993,                 1.2015,                  0.504,                0.39604,                0.41727,                0.24498,                  1.301,                0.99145,                 1.1382,              0.0066835,              0.0066835,              0.0066835
                     69,                  1.454,                    1.1,                 1.2025,                0.51177,                0.38848,                0.41711,                0.24479,                 1.2998,                0.98922,                 1.1373,               0.006634,               0.006634,               0.006634
                     70,                 1.4526,                  1.094,                 1.2016,                0.49586,                0.40803,                0.41989,                0.24604,                 1.2994,                0.98829,                 1.1367,              0.0065845,              0.0065845,              0.0065845
                     71,                 1.4506,                 1.0953,                 1.2011,                  0.498,                0.41818,                0.42296,                0.24789,                 1.2992,                0.98841,                 1.1367,               0.006535,               0.006535,               0.006535
                     72,                 1.4517,                 1.0928,                 1.2017,                 0.5124,                0.40003,                0.42384,                0.24825,                  1.299,                0.98745,                 1.1364,              0.0064855,              0.0064855,              0.0064855
                     73,                  1.446,                 1.0866,                 1.1957,                0.52044,                0.39727,                0.42556,                0.24908,                 1.2972,                0.98454,                 1.1351,               0.006436,               0.006436,               0.006436
                     74,                 1.4446,                 1.0859,                 1.1962,                0.52844,                 0.3936,                0.42256,                0.24751,                 1.2957,                0.98248,                 1.1346,              0.0063865,              0.0063865,              0.0063865
                     75,                 1.4464,                 1.0849,                 1.1966,                0.52618,                0.39502,                0.42524,                0.24819,                 1.2952,                0.98113,                 1.1343,               0.006337,               0.006337,               0.006337
                     76,                 1.4383,                 1.0829,                 1.1959,                0.51725,                0.40908,                0.42729,                0.25024,                 1.2945,                0.97964,                 1.1342,              0.0062875,              0.0062875,              0.0062875
                     77,                 1.4386,                 1.0804,                 1.1957,                0.53681,                0.39878,                0.42737,                0.24968,                 1.2943,                0.97904,                 1.1337,               0.006238,               0.006238,               0.006238
                     78,                 1.4416,                 1.0804,                 1.1956,                0.53223,                 0.3986,                0.42827,                0.25026,                 1.2941,                0.97827,                 1.1337,              0.0061885,              0.0061885,              0.0061885
                     79,                 1.4402,                 1.0753,                 1.1923,                0.52425,                0.39748,                0.42769,                0.24976,                 1.2934,                 0.9773,                  1.133,               0.006139,               0.006139,               0.006139
                     80,                 1.4395,                 1.0774,                 1.1944,                0.54484,                0.38827,                0.42869,                0.25048,                  1.293,                0.97649,                 1.1327,              0.0060895,              0.0060895,              0.0060895
                     81,                 1.4301,                 1.0667,                 1.1902,                0.53112,                 0.3983,                0.42955,                0.25033,                  1.292,                0.97536,                 1.1322,                0.00604,                0.00604,                0.00604
                     82,                 1.4343,                 1.0711,                 1.1913,                0.51893,                0.39807,                0.42922,                 0.2504,                 1.2916,                0.97568,                 1.1318,              0.0059905,              0.0059905,              0.0059905
                     83,                 1.4324,                 1.0681,                  1.188,                    0.5,                0.41458,                0.43131,                0.25134,                 1.2906,                0.97344,                 1.1312,               0.005941,               0.005941,               0.005941
                     84,                 1.4323,                 1.0666,                 1.1911,                0.51158,                0.41306,                0.43101,                0.25133,                 1.2907,                0.97329,                 1.1315,              0.0058915,              0.0058915,              0.0058915
                     85,                 1.4301,                 1.0648,                 1.1876,                0.51343,                0.41374,                0.43077,                0.25177,                 1.2901,                0.97263,                  1.131,               0.005842,               0.005842,               0.005842
                     86,                 1.4321,                 1.0626,                 1.1885,                0.51208,                0.40923,                0.43173,                0.25243,                 1.2899,                0.97155,                 1.1306,              0.0057925,              0.0057925,              0.0057925
                     87,                 1.4259,                 1.0612,                  1.187,                0.52439,                0.40582,                0.43377,                0.25251,                 1.2896,                0.97044,                 1.1304,               0.005743,               0.005743,               0.005743
                     88,                 1.4243,                 1.0607,                 1.1854,                0.52462,                0.39891,                0.43449,                0.25265,                 1.2894,                0.97024,                 1.1299,              0.0056935,              0.0056935,              0.0056935
                     89,                 1.4262,                 1.0589,                 1.1833,                0.52988,                 0.3912,                 0.4344,                0.25302,                 1.2892,                0.96947,                 1.1297,               0.005644,               0.005644,               0.005644
                     90,                  1.422,                 1.0545,                 1.1833,                0.53686,                0.39338,                0.43493,                0.25298,                  1.289,                0.96907,                 1.1295,              0.0055945,              0.0055945,              0.0055945
                     91,                 1.4182,                 1.0497,                 1.1824,                 0.5464,                 0.3925,                 0.4364,                0.25382,                 1.2894,                0.96879,                 1.1295,               0.005545,               0.005545,               0.005545
                     92,                 1.4203,                 1.0506,                 1.1812,                0.55273,                0.39416,                0.43762,                0.25517,                 1.2886,                0.96786,                 1.1291,              0.0054955,              0.0054955,              0.0054955
                     93,                 1.4173,                 1.0486,                 1.1818,                0.53898,                 0.4041,                0.43826,                0.25569,                  1.288,                0.96709,                 1.1287,               0.005446,               0.005446,               0.005446
                     94,                 1.4194,                 1.0516,                 1.1792,                0.54105,                0.40292,                0.43865,                  0.256,                 1.2876,                0.96652,                 1.1283,              0.0053965,              0.0053965,              0.0053965
                     95,                 1.4202,                 1.0474,                 1.1791,                0.53968,                0.40568,                0.43941,                0.25714,                 1.2871,                0.96557,                 1.1281,               0.005347,               0.005347,               0.005347
                     96,                 1.4159,                 1.0447,                   1.18,                0.53568,                0.40545,                0.44068,                0.25791,                 1.2865,                0.96464,                 1.1277,              0.0052975,              0.0052975,              0.0052975
                     97,                  1.414,                 1.0437,                 1.1778,                0.54262,                0.40299,                0.44042,                0.25838,                 1.2864,                0.96412,                 1.1277,               0.005248,               0.005248,               0.005248
                     98,                 1.4153,                 1.0429,                 1.1778,                 0.5483,                0.40424,                0.44047,                0.25891,                 1.2861,                0.96407,                 1.1275,              0.0051985,              0.0051985,              0.0051985
                     99,                 1.4138,                  1.041,                 1.1782,                 0.5444,                0.40431,                0.44048,                0.25949,                  1.286,                0.96304,                 1.1274,               0.005149,               0.005149,               0.005149
