                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                  1.409,                 1.0381,                 1.1759,                0.54361,                0.40275,                0.44151,                0.26046,                 1.2857,                 0.9622,                 1.1271,              0.0050995,              0.0050995,              0.0050995
                    101,                 1.4102,                 1.0365,                 1.1753,                0.54097,                0.40515,                0.44183,                0.26047,                 1.2855,                0.96156,                 1.1269,                0.00505,                0.00505,                0.00505
                    102,                 1.4105,                 1.0328,                 1.1741,                0.53864,                0.40623,                0.44194,                0.26073,                 1.2848,                0.96139,                 1.1265,              0.0050005,              0.0050005,              0.0050005
                    103,                 1.4088,                 1.0333,                 1.1743,                0.54434,                0.40623,                0.44133,                0.26037,                 1.2845,                0.96072,                 1.1262,               0.004951,               0.004951,               0.004951
                    104,                 1.4058,                 1.0315,                 1.1731,                0.54464,                0.40521,                 0.4425,                0.26078,                 1.2844,                 0.9605,                 1.1263,              0.0049015,              0.0049015,              0.0049015
                    105,                 1.4066,                 1.0295,                   1.17,                0.54662,                0.40434,                0.44218,                 0.2613,                 1.2841,                0.96021,                  1.126,               0.004852,               0.004852,               0.004852
                    106,                 1.4048,                 1.0273,                 1.1713,                0.54943,                0.40521,                0.44256,                0.26113,                 1.2838,                0.96002,                 1.1257,              0.0048025,              0.0048025,              0.0048025
                    107,                 1.4001,                 1.0253,                 1.1693,                0.54538,                0.40831,                0.44279,                0.26142,                 1.2838,                 0.9596,                 1.1256,               0.004753,               0.004753,               0.004753
                    108,                 1.4069,                 1.0283,                 1.1703,                0.55277,                0.40138,                0.44351,                0.26164,                  1.284,                0.95944,                 1.1255,              0.0047035,              0.0047035,              0.0047035
                    109,                  1.408,                 1.0279,                 1.1722,                 0.5493,                0.40508,                0.44385,                0.26223,                 1.2837,                 0.9589,                 1.1254,               0.004654,               0.004654,               0.004654
                    110,                 1.4003,                 1.0203,                  1.167,                0.55539,                0.40324,                0.44562,                0.26296,                 1.2832,                0.95841,                  1.125,              0.0046045,              0.0046045,              0.0046045
                    111,                 1.3999,                 1.0185,                 1.1691,                0.56078,                0.40382,                 0.4459,                0.26289,                 1.2829,                0.95778,                 1.1248,               0.004555,               0.004555,               0.004555
                    112,                  1.397,                 1.0201,                 1.1697,                0.56378,                0.40435,                0.44626,                0.26345,                 1.2827,                0.95742,                 1.1246,              0.0045055,              0.0045055,              0.0045055
                    113,                 1.3946,                 1.0154,                 1.1671,                0.56655,                0.40548,                0.44669,                0.26359,                 1.2824,                0.95697,                 1.1242,               0.004456,               0.004456,               0.004456
                    114,                 1.4004,                 1.0175,                 1.1667,                 0.5815,                0.39914,                0.44673,                 0.2639,                 1.2824,                0.95674,                 1.1242,              0.0044065,              0.0044065,              0.0044065
                    115,                 1.3941,                 1.0174,                  1.168,                0.57168,                0.40038,                0.44701,                0.26356,                 1.2821,                0.95634,                 1.1239,               0.004357,               0.004357,               0.004357
                    116,                 1.3943,                 1.0144,                 1.1671,                0.57685,                0.39525,                 0.4475,                0.26359,                 1.2821,                0.95614,                 1.1239,              0.0043075,              0.0043075,              0.0043075
                    117,                 1.3914,                 1.0066,                 1.1657,                0.57264,                0.39716,                0.44757,                0.26392,                 1.2821,                0.95618,                 1.1238,               0.004258,               0.004258,               0.004258
                    118,                 1.3961,                 1.0124,                 1.1647,                0.56378,                0.40511,                0.44672,                0.26443,                 1.2821,                 0.9556,                 1.1237,              0.0042085,              0.0042085,              0.0042085
                    119,                 1.3922,                 1.0064,                 1.1626,                0.55823,                0.40726,                0.44923,                0.26505,                 1.2818,                0.95553,                 1.1236,               0.004159,               0.004159,               0.004159
                    120,                 1.3906,                 1.0102,                 1.1632,                 0.5563,                0.40697,                0.44929,                0.26482,                 1.2821,                0.95515,                 1.1236,              0.0041095,              0.0041095,              0.0041095
                    121,                 1.3862,                 1.0042,                 1.1609,                0.55234,                0.41019,                0.44968,                0.26564,                 1.2816,                0.95461,                 1.1235,                0.00406,                0.00406,                0.00406
                    122,                 1.3869,                 1.0044,                 1.1639,                0.55407,                0.40729,                0.44917,                 0.2655,                 1.2814,                0.95429,                 1.1234,              0.0040105,              0.0040105,              0.0040105
                    123,                 1.3856,                 1.0067,                 1.1621,                0.55507,                0.40768,                 0.4498,                0.26611,                 1.2812,                0.95415,                 1.1234,               0.003961,               0.003961,               0.003961
                    124,                 1.3862,                 1.0004,                 1.1605,                0.55302,                0.40979,                0.44999,                0.26621,                 1.2814,                0.95393,                 1.1233,              0.0039115,              0.0039115,              0.0039115
                    125,                 1.3806,                 1.0006,                 1.1571,                0.55338,                0.41244,                0.45013,                0.26619,                 1.2811,                0.95354,                 1.1232,               0.003862,               0.003862,               0.003862
                    126,                 1.3869,                 1.0037,                 1.1599,                0.56287,                0.41041,                0.45092,                 0.2664,                 1.2808,                0.95341,                  1.123,              0.0038125,              0.0038125,              0.0038125
                    127,                 1.3848,                0.99898,                 1.1592,                0.56036,                0.41184,                0.45043,                0.26662,                 1.2807,                0.95299,                 1.1228,               0.003763,               0.003763,               0.003763
                    128,                 1.3787,                0.99564,                   1.16,                 0.5694,                0.40425,                0.45056,                0.26644,                 1.2804,                0.95278,                 1.1226,              0.0037135,              0.0037135,              0.0037135
                    129,                 1.3819,                 0.9993,                 1.1603,                0.56761,                  0.404,                  0.451,                0.26675,                 1.2804,                0.95247,                 1.1225,               0.003664,               0.003664,               0.003664
                    130,                 1.3781,                0.99203,                 1.1554,                0.56344,                0.40725,                0.45103,                0.26675,                 1.2801,                0.95202,                 1.1224,              0.0036145,              0.0036145,              0.0036145
                    131,                 1.3768,                0.99007,                  1.156,                0.56698,                0.40568,                0.45105,                0.26655,                 1.2802,                0.95229,                 1.1224,               0.003565,               0.003565,               0.003565
                    132,                 1.3794,                0.99255,                 1.1557,                0.56801,                0.40528,                0.45087,                0.26664,                   1.28,                0.95185,                 1.1224,              0.0035155,              0.0035155,              0.0035155
                    133,                 1.3766,                0.98982,                 1.1534,                0.55999,                0.40771,                0.45096,                0.26698,                   1.28,                0.95167,                 1.1224,               0.003466,               0.003466,               0.003466
                    134,                 1.3718,                0.98489,                 1.1511,                0.57828,                0.39831,                0.45106,                0.26637,                 1.2801,                0.95154,                 1.1223,              0.0034165,              0.0034165,              0.0034165
                    135,                 1.3733,                0.98552,                 1.1537,                0.57551,                0.39735,                0.45082,                  0.266,                 1.2799,                0.95149,                 1.1221,               0.003367,               0.003367,               0.003367
                    136,                 1.3747,                0.98653,                 1.1542,                0.57745,                0.39613,                0.45096,                 0.2661,                 1.2802,                  0.952,                 1.1222,              0.0033175,              0.0033175,              0.0033175
                    137,                 1.3712,                0.98292,                 1.1524,                0.58606,                0.39426,                0.45061,                0.26569,                 1.2804,                0.95235,                 1.1221,               0.003268,               0.003268,               0.003268
                    138,                 1.3709,                0.98223,                 1.1528,                0.58569,                0.39429,                0.45095,                0.26572,                 1.2803,                0.95221,                 1.1222,              0.0032185,              0.0032185,              0.0032185
                    139,                 1.3688,                0.97886,                 1.1501,                0.58712,                0.39846,                0.45054,                 0.2655,                 1.2804,                0.95231,                 1.1222,               0.003169,               0.003169,               0.003169
                    140,                 1.3661,                0.98088,                 1.1492,                0.58548,                0.39802,                0.45033,                0.26534,                 1.2806,                0.95273,                 1.1221,              0.0031195,              0.0031195,              0.0031195
                    141,                 1.3664,                0.97518,                 1.1492,                0.58678,                0.39981,                0.45003,                0.26485,                 1.2808,                0.95349,                 1.1221,                0.00307,                0.00307,                0.00307
                    142,                 1.3686,                0.98129,                 1.1513,                0.58643,                 0.3976,                0.44952,                0.26485,                 1.2806,                0.95345,                 1.1221,              0.0030205,              0.0030205,              0.0030205
                    143,                 1.3661,                0.97436,                 1.1465,                0.58978,                0.39726,                0.45014,                0.26496,                 1.2807,                0.95372,                 1.1222,               0.002971,               0.002971,               0.002971
                    144,                 1.3651,                0.97493,                 1.1495,                0.58927,                0.40101,                0.45018,                0.26514,                 1.2805,                0.95359,                 1.1221,              0.0029215,              0.0029215,              0.0029215
                    145,                 1.3652,                0.97402,                 1.1459,                0.59112,                0.39702,                0.45021,                0.26505,                   1.28,                 0.9535,                 1.1219,               0.002872,               0.002872,               0.002872
                    146,                 1.3671,                0.97204,                 1.1483,                 0.5953,                0.39748,                0.44985,                0.26472,                 1.2803,                0.95363,                 1.1219,              0.0028225,              0.0028225,              0.0028225
                    147,                 1.3669,                0.97678,                 1.1479,                0.59254,                0.39883,                0.44983,                0.26457,                 1.2805,                0.95406,                 1.1219,               0.002773,               0.002773,               0.002773
                    148,                 1.3628,                0.96979,                 1.1483,                0.59097,                0.40348,                0.45043,                0.26467,                 1.2803,                0.95417,                 1.1218,              0.0027235,              0.0027235,              0.0027235
                    149,                 1.3614,                0.97127,                 1.1467,                0.59253,                0.40225,                0.45062,                0.26504,                 1.2802,                0.95373,                 1.1217,               0.002674,               0.002674,               0.002674
                    150,                 1.3631,                0.96948,                 1.1452,                0.59373,                0.39837,                0.45049,                 0.2649,                 1.2801,                0.95396,                 1.1218,              0.0026245,              0.0026245,              0.0026245
                    151,                 1.3565,                0.96473,                 1.1437,                0.59563,                0.40337,                 0.4506,                0.26533,                 1.2799,                0.95347,                 1.1215,               0.002575,               0.002575,               0.002575
                    152,                 1.3588,                0.96435,                 1.1431,                0.59551,                 0.4054,                0.45047,                0.26553,                   1.28,                0.95383,                 1.1214,              0.0025255,              0.0025255,              0.0025255
                    153,                 1.3612,                0.96428,                 1.1443,                0.59213,                0.40516,                0.45036,                0.26584,                 1.2799,                0.95403,                 1.1215,               0.002476,               0.002476,               0.002476
                    154,                 1.3609,                0.96493,                 1.1449,                0.59553,                0.40362,                0.45052,                0.26593,                 1.2798,                0.95375,                 1.1213,              0.0024265,              0.0024265,              0.0024265
                    155,                 1.3568,                0.96356,                 1.1452,                0.59438,                0.40338,                0.45049,                0.26617,                 1.2796,                 0.9537,                 1.1211,               0.002377,               0.002377,               0.002377
                    156,                 1.3557,                0.96132,                 1.1428,                0.59887,                0.40187,                0.45083,                 0.2659,                 1.2797,                0.95411,                 1.1211,              0.0023275,              0.0023275,              0.0023275
                    157,                 1.3584,                 0.9628,                 1.1433,                0.59881,                0.40143,                  0.451,                0.26577,                 1.2795,                0.95402,                 1.1209,               0.002278,               0.002278,               0.002278
                    158,                 1.3531,                0.95608,                 1.1427,                0.59632,                0.40273,                0.45093,                0.26561,                 1.2794,                0.95411,                 1.1209,              0.0022285,              0.0022285,              0.0022285
                    159,                 1.3523,                0.95505,                 1.1422,                0.59758,                0.40223,                0.45062,                0.26551,                 1.2792,                0.95456,                 1.1207,               0.002179,               0.002179,               0.002179
                    160,                 1.3525,                0.95413,                 1.1401,                0.59655,                0.40296,                0.45096,                0.26569,                 1.2791,                0.95441,                 1.1207,              0.0021295,              0.0021295,              0.0021295
                    161,                 1.3512,                0.95596,                 1.1394,                0.59891,                0.40278,                 0.4511,                0.26594,                 1.2794,                0.95487,                 1.1207,                0.00208,                0.00208,                0.00208
                    162,                 1.3499,                0.95337,                 1.1414,                0.59935,                0.40263,                0.45141,                0.26622,                 1.2792,                0.95474,                 1.1206,              0.0020305,              0.0020305,              0.0020305
                    163,                 1.3497,                0.95242,                 1.1382,                0.59044,                0.40593,                0.45092,                0.26601,                  1.279,                0.95496,                 1.1205,               0.001981,               0.001981,               0.001981
                    164,                  1.343,                0.94635,                 1.1375,                0.59183,                0.40553,                0.45125,                0.26626,                 1.2787,                0.95555,                 1.1204,              0.0019315,              0.0019315,              0.0019315
                    165,                 1.3462,                0.94761,                 1.1376,                0.58669,                0.40716,                0.45038,                 0.2659,                 1.2789,                0.95543,                 1.1203,               0.001882,               0.001882,               0.001882
                    166,                 1.3428,                0.94695,                 1.1369,                 0.5825,                0.40863,                0.45068,                0.26607,                  1.279,                0.95571,                 1.1202,              0.0018325,              0.0018325,              0.0018325
                    167,                 1.3427,                0.94449,                 1.1356,                0.58038,                0.40836,                0.45013,                0.26568,                 1.2788,                0.95643,                   1.12,               0.001783,               0.001783,               0.001783
                    168,                 1.3465,                0.94645,                 1.1382,                 0.5801,                0.40766,                0.44977,                0.26551,                 1.2786,                0.95681,                   1.12,              0.0017335,              0.0017335,              0.0017335
                    169,                 1.3462,                0.94346,                 1.1379,                0.57241,                0.41065,                0.44894,                0.26573,                 1.2787,                0.95703,                 1.1199,               0.001684,               0.001684,               0.001684
                    170,                 1.3422,                0.94506,                 1.1375,                0.57055,                 0.4115,                 0.4492,                 0.2661,                 1.2784,                0.95713,                 1.1198,              0.0016345,              0.0016345,              0.0016345
                    171,                 1.3401,                0.94239,                 1.1328,                0.56914,                0.41117,                0.44873,                0.26561,                 1.2784,                0.95752,                 1.1198,               0.001585,               0.001585,               0.001585
                    172,                 1.3359,                0.93819,                  1.132,                 0.5655,                 0.4115,                0.44849,                0.26562,                 1.2785,                0.95812,                 1.1197,              0.0015355,              0.0015355,              0.0015355
                    173,                 1.3396,                0.94034,                 1.1331,                 0.5655,                0.41234,                0.44802,                 0.2651,                 1.2786,                0.95826,                 1.1196,               0.001486,               0.001486,               0.001486
                    174,                 1.3359,                0.93775,                  1.132,                0.56793,                0.41403,                0.44895,                0.26654,                 1.2786,                0.95918,                 1.1196,              0.0014365,              0.0014365,              0.0014365
                    175,                 1.3358,                0.93284,                 1.1312,                0.56648,                0.41782,                 0.4486,                0.26674,                 1.2788,                 0.9596,                 1.1196,               0.001387,               0.001387,               0.001387
                    176,                 1.3378,                0.93565,                  1.133,                0.55915,                0.42054,                0.44862,                0.26675,                 1.2787,                 0.9605,                 1.1194,              0.0013375,              0.0013375,              0.0013375
                    177,                 1.3331,                0.93396,                 1.1329,                0.55671,                0.42038,                0.44815,                0.26653,                 1.2789,                 0.9609,                 1.1193,               0.001288,               0.001288,               0.001288
                    178,                  1.335,                0.93441,                 1.1328,                0.55375,                0.42031,                0.44791,                0.26651,                 1.2789,                0.96175,                 1.1192,              0.0012385,              0.0012385,              0.0012385
                    179,                 1.3313,                0.93153,                 1.1304,                0.55278,                0.42107,                0.44766,                0.26647,                 1.2787,                0.96294,                  1.119,               0.001189,               0.001189,               0.001189
                    180,                 1.3342,                0.93205,                 1.1309,                0.55113,                0.41846,                0.44719,                0.26621,                 1.2791,                0.96386,                  1.119,              0.0011395,              0.0011395,              0.0011395
                    181,                  1.332,                0.92828,                 1.1299,                0.55397,                0.42017,                0.44711,                0.26632,                 1.2787,                0.96512,                 1.1187,                0.00109,                0.00109,                0.00109
                    182,                 1.3304,                0.92768,                 1.1291,                 0.5761,                0.41355,                0.44653,                0.26662,                 1.2786,                0.96563,                 1.1186,              0.0010405,              0.0010405,              0.0010405
                    183,                 1.3281,                0.92402,                 1.1288,                0.56332,                0.41618,                0.44648,                0.26606,                 1.2788,                0.96618,                 1.1185,               0.000991,               0.000991,               0.000991
                    184,                 1.3254,                0.92496,                 1.1287,                 0.5733,                0.41275,                0.44615,                0.26541,                 1.2793,                0.96727,                 1.1187,              0.0009415,              0.0009415,              0.0009415
                    185,                 1.3272,                0.92449,                 1.1269,                0.57065,                0.41218,                0.44639,                0.26619,                 1.2792,                0.96796,                 1.1187,               0.000892,               0.000892,               0.000892
                    186,                 1.3264,                0.92225,                 1.1275,                0.57031,                0.40994,                0.44579,                0.26585,                 1.2795,                0.96881,                 1.1188,              0.0008425,              0.0008425,              0.0008425
                    187,                 1.3236,                0.91857,                 1.1257,                0.57066,                 0.4093,                0.44526,                 0.2656,                 1.2791,                0.96956,                 1.1187,               0.000793,               0.000793,               0.000793
                    188,                 1.3267,                0.92313,                 1.1265,                0.55959,                 0.4115,                0.44497,                0.26583,                 1.2789,                0.96978,                 1.1187,              0.0007435,              0.0007435,              0.0007435
                    189,                 1.3199,                 0.9186,                 1.1252,                0.55588,                0.41023,                0.44503,                0.26557,                 1.2786,                0.96971,                 1.1186,               0.000694,               0.000694,               0.000694
                    190,                 1.3196,                0.91617,                 1.1248,                0.55711,                0.41038,                0.44461,                0.26523,                 1.2786,                0.97036,                 1.1186,              0.0006445,              0.0006445,              0.0006445
                    191,                 1.3233,                 0.9188,                 1.1252,                0.55451,                0.40887,                0.44431,                0.26503,                 1.2785,                0.97025,                 1.1185,               0.000595,               0.000595,               0.000595
                    192,                 1.3205,                0.91636,                 1.1242,                0.55088,                0.40948,                0.44342,                0.26471,                 1.2785,                0.97075,                 1.1184,              0.0005455,              0.0005455,              0.0005455
                    193,                 1.3195,                0.91385,                  1.124,                0.54888,                0.40927,                 0.4433,                0.26443,                 1.2785,                0.97134,                 1.1183,               0.000496,               0.000496,               0.000496
                    194,                 1.3175,                0.91327,                 1.1223,                0.54675,                0.40939,                0.44309,                0.26406,                 1.2787,                0.97121,                 1.1183,              0.0004465,              0.0004465,              0.0004465
                    195,                 1.3142,                0.91004,                 1.1218,                0.54659,                0.40942,                0.44276,                0.26445,                 1.2787,                0.97158,                 1.1182,               0.000397,               0.000397,               0.000397
                    196,                  1.316,                0.90961,                 1.1216,                0.55187,                0.40785,                0.44245,                0.26441,                 1.2787,                0.97174,                 1.1183,              0.0003475,              0.0003475,              0.0003475
                    197,                 1.3189,                0.91025,                 1.1228,                0.55561,                0.40708,                0.44277,                0.26431,                 1.2783,                0.97162,                  1.118,               0.000298,               0.000298,               0.000298
                    198,                 1.3112,                0.90924,                  1.121,                0.55996,                0.40576,                0.44274,                0.26414,                 1.2786,                0.97128,                  1.118,              0.0002485,              0.0002485,              0.0002485
                    199,                 1.3137,                0.90778,                 1.1212,                0.56823,                0.39624,                0.44258,                0.26403,                  1.279,                0.97201,                 1.1181,               0.000199,               0.000199,               0.000199
                    200,                 1.3146,                0.91098,                 1.1216,                0.57373,                0.39453,                0.44263,                0.26417,                 1.2792,                0.97174,                  1.118,              0.0001495,              0.0001495,              0.0001495
